！	40	2	16	πασι	＊
！	40	2	16	πασιν	＠
！	40	18	10	βλεπουσι	＊
！	40	18	10	βλεπουσιν	＠
！	40	20	12	βαστασασι	＊
！	40	20	12	βαστασασιν	＠
！	40	23	20	πασι	＊
！	40	23	20	πασιν	＠
！	41	1	27	πνευμασι	＊
！	41	1	27	πνευμασιν	＠
！	41	2	4	χαλωσι	＊
！	41	2	4	χαλωσιν	＠
！	41	16	10	πενθουσι	＊
！	41	16	10	πενθουσιν	＠
！	42	1	3	εδοξε	＊
！	42	1	3	εδοξεν	＠
！	42	1	9	ελαχε	＊
！	42	1	9	ελαχεν	＠
！	42	16	13	δυσι	＊
！	42	16	13	δυσιν	＠
！	42	16	26	πασι	＊
！	42	16	26	πασιν	＠
！	42	16	29	εχουσι	＊
！	42	16	29	εχουσιν	＠
！	43	5	23	τιμωσι	＊
！	43	5	23	τιμωσιν	＠
！	43	5	23	τιμωσι	＊
！	43	5	23	τιμωσιν	＠
！	43	8	7	αυτη	＊
！	43	8	7	αυτην	＠
！	43	10	14	γινωσκουσι	＊
！	43	10	14	γινωσκουσιν	＠
！	44	1	10	εσθησεσι	＊
！	44	1	10	εσθησεσιν	＠
！	44	1	19	πασι	＊
！	44	1	19	πασιν	＠
！	44	2	22	δυναμεσι	＊
！	44	2	22	δυναμεσιν	＠
！	44	2	22	τερασι	＊
！	44	2	22	τερασιν	＠
！	44	15	22	εδοξε	＊
！	44	15	22	εδοξεν	＠
！	44	15	26	παραδεδωκοσι	＊
！	44	15	26	παραδεδωκοσιν	＠
！	44	17	7	πρασσουσι	＊
！	44	17	7	πρασσουσιν	＠
！	44	17	25	πασι	＊
！	44	17	25	πασιν	＠
！	44	18	10	εστι	＊
！	44	18	10	εστιν	＠
！	44	19	6	ηλθε	＊
！	44	19	6	ηλθεν	＠
！	44	19	38	εχουσι	＊
！	44	19	38	εχουσιν	＠
！	44	21	5	γυναιξι	＊
！	44	21	5	γυναιξιν	＠
！	44	21	33	αλυσεσι	＊
！	44	21	33	αλυσεσιν	＠
！	44	21	33	δυσι	＊
！	44	21	33	δυσιν	＠
！	44	23	22	απελυσε	＊
！	44	23	22	απελυσεν	＠
！	44	23	24	διασωσωσι	＊
！	44	23	24	διασωσωσιν	＠
！	44	24	14	πασι	＊
！	44	24	14	πασιν	＠
！	44	24	27	κατελιπε	＊
！	44	24	27	κατελιπεν	＠
