RMAC	中文解释
V-APS-2P	动词，简单过去时态，被动语态，假设语气，第二人称，复数
V-APS-2S	动词，简单过去时态，被动语态，假设语气，第二人称，单数
V-APS-3P	动词，简单过去时态，被动语态，假设语气，第三人称，复数
V-APS-3S	动词，简单过去时态，被动语态，假设语气，第三人称，单数
V-FAI-1P	动词，未来时态，主动，直说语气，第一人称，复数
V-FAI-1S	动词，未来时态，主动，直说语气，第一人称，单数
V-FAI-1S-ATT	动词，未来时态，主动，直说语气，第一人称，单数，阿提卡形式
V-FAI-2P	动词，未来时态，主动，直说语气，第二人称，复数
V-FAI-2S	动词，未来时态，主动，直说语气，第二人称，单数
V-FAI-3P	动词，未来时态，主动，直说语气，第三人称，复数
V-FAI-3P-ATT	动词，未来时态，主动，直说语气，第三人称，复数，阿提卡形式
V-FAI-3S	动词，未来时态，主动，直说语气，第三人称，单数
V-FAI-3S-ATT	动词，未来时态，主动，直说语气，第三人称，单数，阿提卡形式
V-FAN	动词，未来时态，主动，不定语气
V-FAP-APN	动词，未来时态，主动，分词，直接受词，复数，中性
V-FAP-GPM	动词，未来时态，主动，分词，所有格，复数，阳性
V-FAP-NPM	动词，未来时态，主动，分词，主格，复数，阳性
V-FAP-NSM	动词，未来时态，主动，分词，主格，单数，阳性
V-FDI-1P	动词，未来时态，关身形主动意，直说语气，第一人称，复数
V-FDI-1S	动词，未来时态，关身形主动意，直说语气，第一人称，单数
V-FDI-2P	动词，未来时态，关身形主动意，直说语气，第二人称，复数
V-FDI-2P-ATT	动词，未来时态，关身形主动意，直说语气，第二人称，复数，阿提卡形式
V-FDI-2S	动词，未来时态，关身形主动意，直说语气，第二人称，单数
V-FDI-2S-ATT	动词，未来时态，关身形主动意，直说语气，第二人称，单数，阿提卡形式
V-FDI-3P	动词，未来时态，关身形主动意，直说语气，第三人称，复数
V-FDI-3S	动词，未来时态，关身形主动意，直说语气，第三人称，单数
V-FDI-3S-ATT	动词，未来时态，关身形主动意，直说语气，第三人称，单数，阿提卡形式
V-FDN	动词，未来时态，关身形主动意，不定语气
V-FDP-ASN	动词，未来时态，关身形主动意，分词，直接受词，单数，中性
V-FDP-NPM	动词，未来时态，关身形主动意，分词，主格，复数，阳性
V-FMI-1P	动词，未来时态，关身语态，直说语气，第一人称，复数
V-FMI-1S	动词，未来时态，关身语态，直说语气，第一人称，单数
V-FMI-2P	动词，未来时态，关身语态，直说语气，第二人称，复数
V-FMI-2S	动词，未来时态，关身语态，直说语气，第二人称，单数
V-FMI-3P	动词，未来时态，关身语态，直说语气，第三人称，复数
V-FMI-3S	动词，未来时态，关身语态，直说语气，第三人称，单数
V-FNI-3P	动词，未来时态，关身形或被动形主动意，直说语气，第三人称，复数
V-FNI-3S	动词，未来时态，关身形或被动形主动意，直说语气，第三人称，单数
V-FOI-1S	动词，未来时态，被动形主动意，直说语气，第一人称，单数
V-FOI-3P	动词，未来时态，被动形主动意，直说语气，第三人称，复数
V-FOI-3S	动词，未来时态，被动形主动意，直说语气，第三人称，单数
V-FPI-1P	动词，未来时态，被动语态，直说语气，第一人称，复数
V-FPI-1S	动词，未来时态，被动语态，直说语气，第一人称，单数
V-FPI-2P	动词，未来时态，被动语态，直说语气，第二人称，复数
V-FPI-2S	动词，未来时态，被动语态，直说语气，第二人称，单数
V-FPI-3P	动词，未来时态，被动语态，直说语气，第三人称，复数
V-FPI-3S	动词，未来时态，被动语态，直说语气，第三人称，单数
V-FPP-GPN	动词，未来时态，被动语态，分词，所有格，复数，中性
V-FPS-1S	动词，未来时态，被动语态，假设语气，第一人称，单数
V-FXI-1P	动词，未来时态，无指定语态，直说语气，第一人称，复数
V-FXI-1S	动词，未来时态，无指定语态，直说语气，第一人称，单数
V-FXI-2P	动词，未来时态，无指定语态，直说语气，第二人称，复数
V-FXI-2S	动词，未来时态，无指定语态，直说语气，第二人称，单数
V-FXI-3P	动词，未来时态，无指定语态，直说语气，第三人称，复数
V-FXI-3S	动词，未来时态，无指定语态，直说语气，第三人称，单数
V-FXN	动词，未来时态，无指定语态，不定语气
V-FXP-ASN	动词，未来时态，无指定语态，分词，直接受词，单数，中性
V-FXP-NSM	动词，未来时态，无指定语态，分词，主格，单数，阳性
V-IAI-1P	动词，过去不完成时态，主动，直说语气，第一人称，复数
V-IAI-1S	动词，过去不完成时态，主动，直说语气，第一人称，单数
V-IAI-1S-ATT	动词，过去不完成时态，主动，直说语气，第一人称，单数，阿提卡形式
V-IAI-2P	动词，过去不完成时态，主动，直说语气，第二人称，复数
V-IAI-2S	动词，过去不完成时态，主动，直说语气，第二人称，单数
V-IAI-3P	动词，过去不完成时态，主动，直说语气，第三人称，复数
V-IAI-3P-ATT	动词，过去不完成时态，主动，直说语气，第三人称，复数，阿提卡形式
V-IAI-3S	动词，过去不完成时态，主动，直说语气，第三人称，单数
V-IAI-3S-ATT	动词，过去不完成时态，主动，直说语气，第三人称，单数，阿提卡形式
V-IDI-3P	动词，过去不完成时态，关身形主动意，直说语气，第三人称，复数
V-IEI-3S	动词，过去不完成时态，关身或被动语态，直说语气，第三人称，单数
V-IMI-1P	动词，过去不完成时态，关身语态，直说语气，第一人称，复数
V-IMI-1S	动词，过去不完成时态，关身语态，直说语气，第一人称，单数
V-IMI-2P	动词，过去不完成时态，关身语态，直说语气，第二人称，复数
V-IMI-2S	动词，过去不完成时态，关身语态，直说语气，第二人称，单数
V-IMI-3P	动词，过去不完成时态，关身语态，直说语气，第三人称，复数
V-IMI-3S	动词，过去不完成时态，关身语态，直说语气，第三人称，单数
V-INI-1P	动词，过去不完成时态，关身形或被动形主动意，直说语气，第一人称，复数
V-INI-1S	动词，过去不完成时态，关身形或被动形主动意，直说语气，第一人称，单数
V-INI-2P	动词，过去不完成时态，关身形或被动形主动意，直说语气，第二人称，复数
V-INI-2P-ATT	动词，过去不完成时态，关身形或被动形主动意，直说语气，第二人称，复数，阿提卡形式
V-INI-2S	动词，过去不完成时态，关身形或被动形主动意，直说语气，第二人称，单数
V-INI-3P	动词，过去不完成时态，关身形或被动形主动意，直说语气，第三人称，复数
V-INI-3P-ATT	动词，过去不完成时态，关身形或被动形主动意，直说语气，第三人称，复数，阿提卡形式
V-INI-3S	动词，过去不完成时态，关身形或被动形主动意，直说语气，第三人称，单数
V-INI-3S-ATT	动词，过去不完成时态，关身形或被动形主动意，直说语气，第三人称，单数，阿提卡形式
V-IPI-1P	动词，过去不完成时态，被动语态，直说语气，第一人称，复数
V-IPI-1S	动词，过去不完成时态，被动语态，直说语气，第一人称，单数
V-IPI-2P	动词，过去不完成时态，被动语态，直说语气，第二人称，复数
V-IPI-3P	动词，过去不完成时态，被动语态，直说语气，第三人称，复数
V-IPI-3S	动词，过去不完成时态，被动语态，直说语气，第三人称，单数
V-IQI-3S	动词，过去不完成时态，非人格主动，直说语气，第三人称，单数
V-IXI-1P	动词，过去不完成时态，无指定语态，直说语气，第一人称，复数
V-IXI-1S	动词，过去不完成时态，无指定语态，直说语气，第一人称，单数
V-IXI-2P	动词，过去不完成时态，无指定语态，直说语气，第二人称，复数
V-IXI-2S	动词，过去不完成时态，无指定语态，直说语气，第二人称，单数
V-IXI-3P	动词，过去不完成时态，无指定语态，直说语气，第三人称，复数
V-IXI-3S	动词，过去不完成时态，无指定语态，直说语气，第三人称，单数
V-LAI-1S	动词，过去完成时态，主动，直说语气，第一人称，单数
V-LAI-2P	动词，过去完成时态，主动，直说语气，第二人称，复数
V-LAI-2S	动词，过去完成时态，主动，直说语气，第二人称，单数
V-LAI-3P	动词，过去完成时态，主动，直说语气，第三人称，复数
V-LAI-3P-ATT	动词，过去完成时态，主动，直说语气，第三人称，复数，阿提卡形式
V-LAI-3S	动词，过去完成时态，主动，直说语气，第三人称，单数
V-LAI-3S-ATT	动词，过去完成时态，主动，直说语气，第三人称，单数，阿提卡形式
V-LDI-3S	动词，过去完成时态，关身形主动意，直说语气，第三人称，单数
V-LMI-3P	动词，过去完成时态，关身语态，直说语气，第三人称，复数
V-LPI-3S	动词，过去完成时态，被动语态，直说语气，第三人称，单数
V-PAI-1P	动词，现在进行时态，主动，直说语气，第一人称，复数
V-PAI-1S	动词，现在进行时态，主动，直说语气，第一人称，单数
V-PAI-1S-C	动词，现在进行时态，主动，直说语气，第一人称，单数，缩略形式
V-PAI-2P	动词，现在进行时态，主动，直说语气，第二人称，复数
V-PAI-2S	动词，现在进行时态，主动，直说语气，第二人称，单数
V-PAI-2S-IRR	动词，现在进行时态，主动，直说语气，第二人称，单数，不规则形式
V-PAI-3P	动词，现在进行时态，主动，直说语气，第三人称，复数
V-PAI-3P (V-PAP-DPM)	动词，现在进行时态，主动，直说语气，第三人称，复数；动词，现在进行时态，主动，分词，间接受格，复数，阳性
V-PAI-3P-ATT	动词，现在进行时态，主动，直说语气，第三人称，复数，阿提卡形式
V-PAI-3S	动词，现在进行时态，主动，直说语气，第三人称，单数
V-PAM-2P	动词，现在进行时态，主动，命令语气，第二人称，复数
V-PAM-2S	动词，现在进行时态，主动，命令语气，第二人称，单数
V-PAM-3P	动词，现在进行时态，主动，命令语气，第三人称，复数
V-PAM-3S	动词，现在进行时态，主动，命令语气，第三人称，单数
V-PAN	动词，现在进行时态，主动，不定语气
V-PAO-2P	动词，现在进行时态，主动，祈愿语气，第二人称，复数
V-PAO-3P	动词，现在进行时态，主动，祈愿语气，第三人称，复数
V-PAO-3S	动词，现在进行时态，主动，祈愿语气，第三人称，单数
V-PAP-APF	动词，现在进行时态，主动，分词，直接受词，复数，阴性
V-PAP-APM	动词，现在进行时态，主动，分词，直接受词，复数，阳性
V-PAP-APN	动词，现在进行时态，主动，分词，直接受词，复数，中性
V-PAP-ASF	动词，现在进行时态，主动，分词，直接受词，单数，阴性
V-PAP-ASM	动词，现在进行时态，主动，分词，直接受词，单数，阳性
V-PAP-ASN	动词，现在进行时态，主动，分词，直接受词，单数，中性
V-PAP-DPF	动词，现在进行时态，主动，分词，间接受格，复数，阴性
V-PAP-DPM	动词，现在进行时态，主动，分词，间接受格，复数，阳性
V-PAP-DPN	动词，现在进行时态，主动，分词，间接受格，复数，中性
V-PAP-DSF	动词，现在进行时态，主动，分词，间接受格，单数，阴性
V-PAP-DSM	动词，现在进行时态，主动，分词，间接受格，单数，阳性
V-PAP-DSN	动词，现在进行时态，主动，分词，间接受格，单数，中性
V-PAP-GPF	动词，现在进行时态，主动，分词，所有格，复数，阴性
V-PAP-GPM	动词，现在进行时态，主动，分词，所有格，复数，阳性
V-PAP-GPN	动词，现在进行时态，主动，分词，所有格，复数，中性
V-PAP-GSF	动词，现在进行时态，主动，分词，所有格，单数，阴性
V-PAP-GSM	动词，现在进行时态，主动，分词，所有格，单数，阳性
V-PAP-GSN	动词，现在进行时态，主动，分词，所有格，单数，中性
V-PAP-NPF	动词，现在进行时态，主动，分词，主格，复数，阴性
V-PAP-NPM	动词，现在进行时态，主动，分词，主格，复数，阳性
V-PAP-NPN	动词，现在进行时态，主动，分词，主格，复数，中性
V-PAP-NSF	动词，现在进行时态，主动，分词，主格，单数，阴性
V-PAP-NSM	动词，现在进行时态，主动，分词，主格，单数，阳性
V-PAP-NSN	动词，现在进行时态，主动，分词，主格，单数，中性
V-PAP-VPM	动词，现在进行时态，主动，分词，呼格，复数，阳性
V-PAP-VSF	动词，现在进行时态，主动，分词，呼格，单数，阴性
V-PAP-VSM	动词，现在进行时态，主动，分词，呼格，单数，阳性
V-PAPDP	动词，现在进行时态，主动，分词，间接受格，复数
V-PAS-1P	动词，现在进行时态，主动，假设语气，第一人称，复数
V-PAS-1S	动词，现在进行时态，主动，假设语气，第一人称，单数
V-PAS-2P	动词，现在进行时态，主动，假设语气，第二人称，复数
V-PAS-2S	动词，现在进行时态，主动，假设语气，第二人称，单数
V-PAS-3P	动词，现在进行时态，主动，假设语气，第三人称，复数
V-PAS-3S	动词，现在进行时态，主动，假设语气，第三人称，单数
V-PDP-NPM	动词，现在进行时态，关身形主动意，分词，主格，复数，阳性
V-PEI-1P	动词，现在进行时态，关身或被动语态，直说语气，第一人称，复数
V-PEI-1S	动词，现在进行时态，关身或被动语态，直说语气，第一人称，单数
V-PEI-2P	动词，现在进行时态，关身或被动语态，直说语气，第二人称，复数
V-PEI-3P	动词，现在进行时态，关身或被动语态，直说语气，第三人称，复数
V-PEI-3S	动词，现在进行时态，关身或被动语态，直说语气，第三人称，单数
V-PEM-2P	动词，现在进行时态，关身或被动语态，命令语气，第二人称，复数
V-PEM-2S	动词，现在进行时态，关身或被动语态，命令语气，第二人称，单数
V-PEN	动词，现在进行时态，关身或被动语态，不定语气
V-PEP-ASM	动词，现在进行时态，关身或被动语态，分词，直接受词，单数，阳性
V-PEP-DPM	动词，现在进行时态，关身或被动语态，分词，间接受格，复数，阳性
V-PEP-DSM	动词，现在进行时态，关身或被动语态，分词，间接受格，单数，阳性
V-PEP-GPN	动词，现在进行时态，关身或被动语态，分词，所有格，复数，中性
V-PEP-GSF	动词，现在进行时态，关身或被动语态，分词，所有格，单数，阴性
V-PEP-GSM	动词，现在进行时态，关身或被动语态，分词，所有格，单数，阳性
V-PEP-NPF	动词，现在进行时态，关身或被动语态，分词，主格，复数，阴性
V-PEP-NPM	动词，现在进行时态，关身或被动语态，分词，主格，复数，阳性
V-PEP-NSF	动词，现在进行时态，关身或被动语态，分词，主格，单数，阴性
V-PMI-1P	动词，现在进行时态，关身语态，直说语气，第一人称，复数
V-PMI-1S	动词，现在进行时态，关身语态，直说语气，第一人称，单数
V-PMI-2P	动词，现在进行时态，关身语态，直说语气，第二人称，复数
V-PMI-2S	动词，现在进行时态，关身语态，直说语气，第二人称，单数
V-PMI-3P	动词，现在进行时态，关身语态，直说语气，第三人称，复数
V-PMI-3S	动词，现在进行时态，关身语态，直说语气，第三人称，单数
V-PMM-2P	动词，现在进行时态，关身语态，命令语气，第二人称，复数
V-PMM-2S	动词，现在进行时态，关身语态，命令语气，第二人称，单数
V-PMM-3P	动词，现在进行时态，关身语态，命令语气，第三人称，复数
V-PMM-3S	动词，现在进行时态，关身语态，命令语气，第三人称，单数
V-PMN	动词，现在进行时态，关身语态，不定语气
V-PMP-APF	动词，现在进行时态，关身语态，分词，直接受词，复数，阴性
V-PMP-APM	动词，现在进行时态，关身语态，分词，直接受词，复数，阳性
V-PMP-APN	动词，现在进行时态，关身语态，分词，直接受词，复数，中性
V-PMP-ASF	动词，现在进行时态，关身语态，分词，直接受词，单数，阴性
V-PMP-ASM	动词，现在进行时态，关身语态，分词，直接受词，单数，阳性
V-PMP-ASN	动词，现在进行时态，关身语态，分词，直接受词，单数，中性
V-PMP-DPM	动词，现在进行时态，关身语态，分词，间接受格，复数，阳性
V-PMP-DSF	动词，现在进行时态，关身语态，分词，间接受格，单数，阴性
V-PMP-DSM	动词，现在进行时态，关身语态，分词，间接受格，单数，阳性
V-PMP-GPF	动词，现在进行时态，关身语态，分词，所有格，复数，阴性
V-PMP-GPM	动词，现在进行时态，关身语态，分词，所有格，复数，阳性
V-PMP-GPN	动词，现在进行时态，关身语态，分词，所有格，复数，中性
V-PMP-GSF	动词，现在进行时态，关身语态，分词，所有格，单数，阴性
V-PMP-GSM	动词，现在进行时态，关身语态，分词，所有格，单数，阳性
V-PMP-GSM-T	动词，现在进行时态，关身语态，分词，所有格，单数，阳性，及物
V-PMP-GSN	动词，现在进行时态，关身语态，分词，所有格，单数，中性
V-PMP-NPF	动词，现在进行时态，关身语态，分词，主格，复数，阴性
V-PMP-NPM	动词，现在进行时态，关身语态，分词，主格，复数，阳性
V-PMP-NSF	动词，现在进行时态，关身语态，分词，主格，单数，阴性
V-PMP-NSM	动词，现在进行时态，关身语态，分词，主格，单数，阳性
V-PMP-NSN	动词，现在进行时态，关身语态，分词，主格，单数，中性
V-PMS-1P	动词，现在进行时态，关身语态，假设语气，第一人称，复数
V-PMS-1S	动词，现在进行时态，关身语态，假设语气，第一人称，单数
V-PMS-2S	动词，现在进行时态，关身语态，假设语气，第二人称，单数
V-PMS-3S	动词，现在进行时态，关身语态，假设语气，第三人称，单数
V-PNI-1P	动词，现在进行时态，关身形或被动形主动意，直说语气，第一人称，复数
V-PNI-1S	动词，现在进行时态，关身形或被动形主动意，直说语气，第一人称，单数
V-PNI-1S-C	动词，现在进行时态，关身形或被动形主动意，直说语气，第一人称，单数，缩略形式
V-PNI-2P	动词，现在进行时态，关身形或被动形主动意，直说语气，第二人称，复数
V-PNI-2S	动词，现在进行时态，关身形或被动形主动意，直说语气，第二人称，单数
V-PNI-2S-ATT	动词，现在进行时态，关身形或被动形主动意，直说语气，第二人称，单数，阿提卡形式
V-PNI-2S-C	动词，现在进行时态，关身形或被动形主动意，直说语气，第二人称，单数，缩略形式
V-PNI-3P	动词，现在进行时态，关身形或被动形主动意，直说语气，第三人称，复数
V-PNI-3S	动词，现在进行时态，关身形或被动形主动意，直说语气，第三人称，单数
V-PNI-3S-I	动词，现在进行时态，关身形或被动形主动意，直说语气，第三人称，单数
V-PNM-2P	动词，现在进行时态，关身形或被动形主动意，命令语气，第二人称，复数
V-PNM-2S	动词，现在进行时态，关身形或被动形主动意，命令语气，第二人称，单数
V-PNM-3P	动词，现在进行时态，关身形或被动形主动意，命令语气，第三人称，复数
V-PNM-3S	动词，现在进行时态，关身形或被动形主动意，命令语气，第三人称，单数
V-PNN	动词，现在进行时态，关身形或被动形主动意，不定语气
V-PNO-1S	动词，现在进行时态，关身形或被动形主动意，祈愿语气，第一人称，单数
V-PNO-3P	动词，现在进行时态，关身形或被动形主动意，祈愿语气，第三人称，复数
V-PNO-3S	动词，现在进行时态，关身形或被动形主动意，祈愿语气，第三人称，单数
V-PNP-APF	动词，现在进行时态，关身形或被动形主动意，分词，直接受词，复数，阴性
V-PNP-APM	动词，现在进行时态，关身形或被动形主动意，分词，直接受词，复数，阳性
V-PNP-APN	动词，现在进行时态，关身形或被动形主动意，分词，直接受词，复数，中性
V-PNP-ASF	动词，现在进行时态，关身形或被动形主动意，分词，直接受词，单数，阴性
V-PNP-ASM	动词，现在进行时态，关身形或被动形主动意，分词，直接受词，单数，阳性
V-PNP-ASN	动词，现在进行时态，关身形或被动形主动意，分词，直接受词，单数，中性
V-PNP-DPF	动词，现在进行时态，关身形或被动形主动意，分词，间接受格，复数，阴性
V-PNP-DPM	动词，现在进行时态，关身形或被动形主动意，分词，间接受格，复数，阳性
V-PNP-DPN	动词，现在进行时态，关身形或被动形主动意，分词，间接受格，复数，中性
V-PNP-DSF	动词，现在进行时态，关身形或被动形主动意，分词，间接受格，单数，阴性
V-PNP-DSM	动词，现在进行时态，关身形或被动形主动意，分词，间接受格，单数，阳性
V-PNP-DSN	动词，现在进行时态，关身形或被动形主动意，分词，间接受格，单数，中性
V-PNP-GPF	动词，现在进行时态，关身形或被动形主动意，分词，所有格，复数，阴性
V-PNP-GPM	动词，现在进行时态，关身形或被动形主动意，分词，所有格，复数，阳性
V-PNP-GPN	动词，现在进行时态，关身形或被动形主动意，分词，所有格，复数，中性
V-PNP-GSF	动词，现在进行时态，关身形或被动形主动意，分词，所有格，单数，阴性
V-PNP-GSM	动词，现在进行时态，关身形或被动形主动意，分词，所有格，单数，阳性
V-PNP-GSN	动词，现在进行时态，关身形或被动形主动意，分词，所有格，单数，中性
V-PNP-NPF	动词，现在进行时态，关身形或被动形主动意，分词，主格，复数，阴性
V-PNP-NPM	动词，现在进行时态，关身形或被动形主动意，分词，主格，复数，阳性
V-PNP-NPN	动词，现在进行时态，关身形或被动形主动意，分词，主格，复数，中性
V-PNP-NSF	动词，现在进行时态，关身形或被动形主动意，分词，主格，单数，阴性
V-PNP-NSM	动词，现在进行时态，关身形或被动形主动意，分词，主格，单数，阳性
V-PNP-NSN	动词，现在进行时态，关身形或被动形主动意，分词，主格，单数，中性
V-PNP-VPM	动词，现在进行时态，关身形或被动形主动意，分词，呼格，复数，阳性
V-PNP-VSM	动词，现在进行时态，关身形或被动形主动意，分词，呼格，单数，阳性
V-PNS-1P	动词，现在进行时态，关身形或被动形主动意，假设语气，第一人称，复数
V-PNS-1S	动词，现在进行时态，关身形或被动形主动意，假设语气，第一人称，单数
V-PNS-2P	动词，现在进行时态，关身形或被动形主动意，假设语气，第二人称，复数
V-PNS-2S	动词，现在进行时态，关身形或被动形主动意，假设语气，第二人称，单数
V-PNS-3P	动词，现在进行时态，关身形或被动形主动意，假设语气，第三人称，复数
V-PNS-3S	动词，现在进行时态，关身形或被动形主动意，假设语气，第三人称，单数
V-POP-NPM	动词，现在进行时态，被动形主动意，分词，主格，复数，阳性
V-PPI-1P	动词，现在进行时态，被动语态，直说语气，第一人称，复数
V-PPI-1S	动词，现在进行时态，被动语态，直说语气，第一人称，单数
V-PPI-2P	动词，现在进行时态，被动语态，直说语气，第二人称，复数
V-PPI-2S	动词，现在进行时态，被动语态，直说语气，第二人称，单数
V-PPI-2S-IRR	动词，现在进行时态，被动语态，直说语气，第二人称，单数，不规则形式
V-PPI-3P	动词，现在进行时态，被动语态，直说语气，第三人称，复数
V-PPI-3S	动词，现在进行时态，被动语态，直说语气，第三人称，单数
V-PPM-2P	动词，现在进行时态，被动语态，命令语气，第二人称，复数
V-PPM-2S	动词，现在进行时态，被动语态，命令语气，第二人称，单数
V-PPM-3P	动词，现在进行时态，被动语态，命令语气，第三人称，复数
V-PPM-3S	动词，现在进行时态，被动语态，命令语气，第三人称，单数
V-PPN	动词，现在进行时态，被动语态，不定语气
V-PPN-2P	动词，现在进行时态，被动语态，不定语气，第二人称，复数
V-PPP-APF	动词，现在进行时态，被动语态，分词，直接受词，复数，阴性
V-PPP-APM	动词，现在进行时态，被动语态，分词，直接受词，复数，阳性
V-PPP-APN	动词，现在进行时态，被动语态，分词，直接受词，复数，中性
V-PPP-ASF	动词，现在进行时态，被动语态，分词，直接受词，单数，阴性
V-PPP-ASM	动词，现在进行时态，被动语态，分词，直接受词，单数，阳性
V-PPP-ASN	动词，现在进行时态，被动语态，分词，直接受词，单数，中性
V-PPP-DPM	动词，现在进行时态，被动语态，分词，间接受格，复数，阳性
V-PPP-DPN	动词，现在进行时态，被动语态，分词，间接受格，复数，中性
V-PPP-DSF	动词，现在进行时态，被动语态，分词，间接受格，单数，阴性
V-PPP-DSM	动词，现在进行时态，被动语态，分词，间接受格，单数，阳性
V-PPP-DSN	动词，现在进行时态，被动语态，分词，间接受格，单数，中性
V-PPP-GPM	动词，现在进行时态，被动语态，分词，所有格，复数，阳性
V-PPP-GPN	动词，现在进行时态，被动语态，分词，所有格，复数，中性
V-PPP-GSF	动词，现在进行时态，被动语态，分词，所有格，单数，阴性
V-PPP-GSM	动词，现在进行时态，被动语态，分词，所有格，单数，阳性
V-PPP-GSN	动词，现在进行时态，被动语态，分词，所有格，单数，中性
V-PPP-NPF	动词，现在进行时态，被动语态，分词，主格，复数，阴性
V-PPP-NPM	动词，现在进行时态，被动语态，分词，主格，复数，阳性
V-PPP-NPN	动词，现在进行时态，被动语态，分词，主格，复数，中性
V-PPP-NSF	动词，现在进行时态，被动语态，分词，主格，单数，阴性
V-PPP-NSM	动词，现在进行时态，被动语态，分词，主格，单数，阳性
V-PPP-NSN	动词，现在进行时态，被动语态，分词，主格，单数，中性
V-PPS-1P	动词，现在进行时态，被动语态，假设语气，第一人称，复数
V-PPS-1S	动词，现在进行时态，被动语态，假设语气，第一人称，单数
V-PPS-2P	动词，现在进行时态，被动语态，假设语气，第二人称，复数
V-PPS-3P	动词，现在进行时态，被动语态，假设语气，第三人称，复数
V-PPS-3S	动词，现在进行时态，被动语态，假设语气，第三人称，单数
V-PQI-3S	动词，现在进行时态，非人格主动，直说语气，第三人称，单数
V-PQN	动词，现在进行时态，非人格主动，不定语气
V-PQP-APN	动词，现在进行时态，非人格主动，分词，直接受词，复数，中性
V-PQP-NSN	动词，现在进行时态，非人格主动，分词，主格，单数，中性
V-PQS-3S	动词，现在进行时态，非人格主动，假设语气，第三人称，单数
V-PXI-1P	动词，现在进行时态，无指定语态，直说语气，第一人称，复数
V-PXI-1S	动词，现在进行时态，无指定语态，直说语气，第一人称，单数
V-PXI-2P	动词，现在进行时态，无指定语态，直说语气，第二人称，复数
V-PXI-2S	动词，现在进行时态，无指定语态，直说语气，第二人称，单数
V-PXI-3P	动词，现在进行时态，无指定语态，直说语气，第三人称，复数
V-PXI-3S	动词，现在进行时态，无指定语态，直说语气，第三人称，单数
V-PXM-2S	动词，现在进行时态，无指定语态，命令语气，第二人称，单数
V-PXM-3P	动词，现在进行时态，无指定语态，命令语气，第三人称，复数
V-PXM-3S	动词，现在进行时态，无指定语态，命令语气，第三人称，单数
V-PXN	动词，现在进行时态，无指定语态，不定语气
V-PXO-2S	动词，现在进行时态，无指定语态，祈愿语气，第二人称，单数
V-PXO-3S	动词，现在进行时态，无指定语态，祈愿语气，第三人称，单数
V-PXP-APM	动词，现在进行时态，无指定语态，分词，直接受词，复数，阳性
V-PXP-APN	动词，现在进行时态，无指定语态，分词，直接受词，复数，中性
V-PXP-ASF	动词，现在进行时态，无指定语态，分词，直接受词，单数，阴性
V-PXP-ASM	动词，现在进行时态，无指定语态，分词，直接受词，单数，阳性
V-PXP-ASN	动词，现在进行时态，无指定语态，分词，直接受词，单数，中性
V-PXP-DPM	动词，现在进行时态，无指定语态，分词，间接受格，复数，阳性
V-PXP-DPN	动词，现在进行时态，无指定语态，分词，间接受格，复数，中性
V-PXP-DSF	动词，现在进行时态，无指定语态，分词，间接受格，单数，阴性
V-PXP-DSM	动词，现在进行时态，无指定语态，分词，间接受格，单数，阳性
V-PXP-GPF	动词，现在进行时态，无指定语态，分词，所有格，复数，阴性
V-PXP-GPM	动词，现在进行时态，无指定语态，分词，所有格，复数，阳性
V-PXP-GPN	动词，现在进行时态，无指定语态，分词，所有格，复数，中性
V-PXP-GSF	动词，现在进行时态，无指定语态，分词，所有格，单数，阴性
V-PXP-GSM	动词，现在进行时态，无指定语态，分词，所有格，单数，阳性
V-PXP-GSN	动词，现在进行时态，无指定语态，分词，所有格，单数，中性
V-PXP-NPF	动词，现在进行时态，无指定语态，分词，主格，复数，阴性
V-PXP-NPM	动词，现在进行时态，无指定语态，分词，主格，复数，阳性
V-PXP-NPN	动词，现在进行时态，无指定语态，分词，主格，复数，中性
V-PXP-NSF	动词，现在进行时态，无指定语态，分词，主格，单数，阴性
V-PXP-NSM	动词，现在进行时态，无指定语态，分词，主格，单数，阳性
V-PXP-NSN	动词，现在进行时态，无指定语态，分词，主格，单数，中性
V-PXS-1P	动词，现在进行时态，无指定语态，假设语气，第一人称，复数
V-PXS-1S	动词，现在进行时态，无指定语态，假设语气，第一人称，单数
V-PXS-2P	动词，现在进行时态，无指定语态，假设语气，第二人称，复数
V-PXS-2S	动词，现在进行时态，无指定语态，假设语气，第二人称，单数
V-PXS-3P	动词，现在进行时态，无指定语态，假设语气，第三人称，复数
V-PXS-3S	动词，现在进行时态，无指定语态，假设语气，第三人称，单数
V-RAI-1P	动词，现在完成时态，主动，直说语气，第一人称，复数
V-RAI-1P-ATT	动词，现在完成时态，主动，直说语气，第一人称，复数，阿提卡形式
V-RAI-1S	动词，现在完成时态，主动，直说语气，第一人称，单数
V-RAI-1S-ATT	动词，现在完成时态，主动，直说语气，第一人称，单数，阿提卡形式
V-RAI-2P	动词，现在完成时态，主动，直说语气，第二人称，复数
V-RAI-2P-ATT	动词，现在完成时态，主动，直说语气，第二人称，复数，阿提卡形式
V-RAI-2S	动词，现在完成时态，主动，直说语气，第二人称，单数
V-RAI-2S-ATT	动词，现在完成时态，主动，直说语气，第二人称，单数，阿提卡形式
V-RAI-3P	动词，现在完成时态，主动，直说语气，第三人称，复数
V-RAI-3P-ATT	动词，现在完成时态，主动，直说语气，第三人称，复数，阿提卡形式
V-RAI-3S	动词，现在完成时态，主动，直说语气，第三人称，单数
